----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
             ReLU-96            [-1, 204, 7, 7]               0
           Conv2d-97            [-1, 816, 7, 7]         166,464
      BatchNorm2d-98            [-1, 816, 7, 7]           1,632
             ReLU-99            [-1, 816, 7, 7]               0
      Bottleneck-100            [-1, 816, 7, 7]               0
          Conv2d-101            [-1, 204, 7, 7]         166,464
     BatchNorm2d-102            [-1, 204, 7, 7]             408
            ReLU-103            [-1, 204, 7, 7]               0
          Conv2d-104            [-1, 204, 7, 7]         374,544
     BatchNorm2d-105            [-1, 204, 7, 7]             408
            ReLU-106            [-1, 204, 7, 7]               0
          Conv2d-107            [-1, 816, 7, 7]         166,464
     BatchNorm2d-108            [-1, 816, 7, 7]           1,632
            ReLU-109            [-1, 816, 7, 7]               0
      Bottleneck-110            [-1, 816, 7, 7]               0
          Conv2d-111            [-1, 204, 7, 7]         166,464
     BatchNorm2d-112            [-1, 204, 7, 7]             408
            ReLU-113            [-1, 204, 7, 7]               0
          Conv2d-114            [-1, 204, 7, 7]         374,544
     BatchNorm2d-115            [-1, 204, 7, 7]             408
            ReLU-116            [-1, 204, 7, 7]               0
          Conv2d-117            [-1, 816, 7, 7]         166,464
     BatchNorm2d-118            [-1, 816, 7, 7]           1,632
            ReLU-119            [-1, 816, 7, 7]               0
      Bottleneck-120            [-1, 816, 7, 7]               0
          Conv2d-121            [-1, 204, 7, 7]         166,464
     BatchNorm2d-122            [-1, 204, 7, 7]             408
            ReLU-123            [-1, 204, 7, 7]               0
          Conv2d-124            [-1, 204, 7, 7]         374,544
     BatchNorm2d-125            [-1, 204, 7, 7]             408
            ReLU-126            [-1, 204, 7, 7]               0
          Conv2d-127            [-1, 816, 7, 7]         166,464
     BatchNorm2d-128            [-1, 816, 7, 7]           1,632
            ReLU-129            [-1, 816, 7, 7]               0
      Bottleneck-130            [-1, 816, 7, 7]               0
          Conv2d-131            [-1, 204, 7, 7]         166,464
     BatchNorm2d-132            [-1, 204, 7, 7]             408
            ReLU-133            [-1, 204, 7, 7]               0
          Conv2d-134            [-1, 204, 7, 7]         374,544
     BatchNorm2d-135            [-1, 204, 7, 7]             408
            ReLU-136            [-1, 204, 7, 7]               0
          Conv2d-137            [-1, 816, 7, 7]         166,464
     BatchNorm2d-138            [-1, 816, 7, 7]           1,632
            ReLU-139            [-1, 816, 7, 7]               0
      Bottleneck-140            [-1, 816, 7, 7]               0
          Conv2d-141            [-1, 408, 7, 7]         332,928
     BatchNorm2d-142            [-1, 408, 7, 7]             816
            ReLU-143            [-1, 408, 7, 7]               0
          Conv2d-144            [-1, 408, 4, 4]       1,498,176
     BatchNorm2d-145            [-1, 408, 4, 4]             816
            ReLU-146            [-1, 408, 4, 4]               0
          Conv2d-147           [-1, 1632, 4, 4]         665,856
     BatchNorm2d-148           [-1, 1632, 4, 4]           3,264
          Conv2d-149           [-1, 1632, 4, 4]       1,331,712
     BatchNorm2d-150           [-1, 1632, 4, 4]           3,264
            ReLU-151           [-1, 1632, 4, 4]               0
      Bottleneck-152           [-1, 1632, 4, 4]               0
          Conv2d-153            [-1, 408, 4, 4]         665,856
     BatchNorm2d-154            [-1, 408, 4, 4]             816
            ReLU-155            [-1, 408, 4, 4]               0
          Conv2d-156            [-1, 408, 4, 4]       1,498,176
     BatchNorm2d-157            [-1, 408, 4, 4]             816
            ReLU-158            [-1, 408, 4, 4]               0
          Conv2d-159           [-1, 1632, 4, 4]         665,856
     BatchNorm2d-160           [-1, 1632, 4, 4]           3,264
            ReLU-161           [-1, 1632, 4, 4]               0
      Bottleneck-162           [-1, 1632, 4, 4]               0
          Conv2d-163            [-1, 408, 4, 4]         665,856
     BatchNorm2d-164            [-1, 408, 4, 4]             816
            ReLU-165            [-1, 408, 4, 4]               0
          Conv2d-166            [-1, 408, 4, 4]       1,498,176
     BatchNorm2d-167            [-1, 408, 4, 4]             816
            ReLU-168            [-1, 408, 4, 4]               0
          Conv2d-169           [-1, 1632, 4, 4]         665,856
     BatchNorm2d-170           [-1, 1632, 4, 4]           3,264
            ReLU-171           [-1, 1632, 4, 4]               0
      Bottleneck-172           [-1, 1632, 4, 4]               0
AdaptiveAvgPool2d-173           [-1, 1632, 1, 1]               0
          Linear-174                 [-1, 8631]      14,094,423
================================================================
Total params: 29,032,374
Trainable params: 29,032,374
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.14
Forward/backward pass size (MB): 57.99
Params size (MB): 110.75
Estimated Total Size (MB): 168.88
----------------------------------------------------------------
